0.362,0.95302,0.97712,0.97492
7.862,0.02726,0.01978,0.01661
7.866,0.02552,0.0203,0.01631
7.87,0.03248,0.02259,0.01716
7.874,0.03364,0.02251,0.01745
7.878,0.02494,0.02229,0.0165
7.882,0.02668,0.02081,0.01845
7.886,0.02784,0.02067,0.01594
7.89,0.0348,0.0186,0.01639
7.894,0.03538,0.0186,0.01694
7.898,0.02726,0.01897,0.01727
7.902,0.02842,0.01949,0.01683
7.906,0.03828,0.02104,0.01657
7.91,0.0377,0.02059,0.01569
7.914,0.029,0.02037,0.0165
7.918,0.03364,0.02251,0.01727
7.922,0.02552,0.02288,0.01819
7.926,0.0261,0.02222,0.01565
7.93,0.03132,0.02067,0.0172
7.934,0.03016,0.02229,0.01594
7.938,0.02842,0.02141,0.0169
7.942,0.02552,0.02045,0.01583
7.946,0.03016,0.02244,0.01642
7.95,0.02958,0.02037,0.01683
7.954,0.02784,0.01993,0.01576
7.958,0.03248,0.01882,0.01594
7.962,0.0232,0.0189,0.01639
7.966,0.02842,0.02104,0.0172
7.97,0.03132,0.01897,0.01657
7.974,0.02668,0.01934,0.01543
7.978,0.0261,0.01986,0.01664
7.982,0.02436,0.02022,0.01657
7.986,0.02436,0.02037,0.01488
7.99,0.02668,0.02089,0.01591
7.994,0.02668,0.01986,0.01624
7.998,0.02958,0.01845,0.01502
8.002,0.0232,0.01941,0.01716
8.006,0.02436,0.02,0.01543
8.01,0.02378,0.01698,0.01513
8.014,0.02668,0.02096,0.01631
8.018,0.03016,0.02022,0.01591
8.022,0.02552,0.02059,0.01598
8.026,0.02552,0.02067,0.01716
8.03,0.03074,0.01941,0.01642
8.034,0.02784,0.022,0.01572
8.038,0.01798,0.02133,0.01539
8.042,0.02726,0.02022,0.01532
8.046,0.02552,0.02022,0.01698
8.05,0.029,0.02074,0.01668
8.054,0.03016,0.01949,0.01609
8.058,0.03306,0.01956,0.01506
8.062,0.02668,0.01845,0.01543
8.066,0.02378,0.02148,0.01635
8.07,0.02726,0.02192,0.01642
8.074,0.02842,0.02141,0.01576
8.078,0.03538,0.01853,0.01613
8.082,0.02262,0.0186,0.01679
8.086,0.02668,0.01823,0.01635
8.09,0.02494,0.02155,0.01653
8.094,0.02668,0.0203,0.01506
8.098,0.02668,0.02081,0.01583
8.102,0.02552,0.02045,0.01639
8.106,0.03422,0.02081,0.01657
8.11,0.02494,0.01949,0.01635
8.114,0.02784,0.01971,0.01499
8.118,0.02784,0.01823,0.01723
8.122,0.02494,0.01963,0.01639
8.126,0.03074,0.01978,0.01587
8.13,0.02378,0.02155,0.01679
8.134,0.02668,0.01875,0.01462
8.138,0.03016,0.02067,0.01558
8.142,0.0261,0.01912,0.01598
8.146,0.02668,0.0203,0.01602
8.15,0.0261,0.01978,0.01594
8.154,0.02088,0.01949,0.01602
8.158,0.03016,0.01867,0.01532
8.162,0.03364,0.01934,0.01657
8.166,0.029,0.01904,0.01587
8.17,0.02668,0.01897,0.01572
8.174,0.04002,0.01823,0.01513
8.178,0.02494,0.02015,0.01675
8.182,0.03074,0.01963,0.01521
8.186,0.02958,0.01712,0.01499
8.19,0.02262,0.01956,0.0162
8.194,0.02668,0.01956,0.01547
8.198,0.02842,0.02008,0.01565
8.202,0.02436,0.01757,0.01565
8.206,0.03016,0.02022,0.01432
8.21,0.03016,0.02273,0.01583
8.214,0.03074,0.02214,0.01532
8.218,0.029,0.01912,0.0165
8.222,0.03248,0.01875,0.01628
8.226,0.03016,0.01993,0.01547
8.23,0.02842,0.01698,0.01462
8.234,0.03422,0.02045,0.01664
8.238,0.02378,0.01986,0.01602
8.242,0.02726,0.01764,0.01455
8.246,0.02668,0.0189,0.01532
8.25,0.03016,0.01764,0.01569
8.254,0.02552,0.02111,0.01484
8.258,0.02784,0.01845,0.01664
8.262,0.02436,0.01712,0.01576
8.266,0.02958,0.01882,0.01344
8.27,0.02552,0.01919,0.01591
8.274,0.02552,0.02052,0.01499
8.278,0.0203,0.01904,0.01432
8.282,0.029,0.01956,0.0148
8.286,0.03132,0.02074,0.01572
8.29,0.02378,0.01853,0.0137
8.294,0.02842,0.01919,0.01565
8.298,0.029,0.0186,0.01484
8.302,0.03306,0.01771,0.01473
8.306,0.0232,0.01904,0.01432
8.31,0.03016,0.01838,0.01455
8.314,0.0232,0.02081,0.01609
8.318,0.0232,0.02,0.01455
8.322,0.0232,0.01845,0.01407
8.326,0.02262,0.01653,0.01436
8.33,0.02842,0.01926,0.01572
8.334,0.03364,0.01742,0.0148
8.338,0.029,0.01941,0.01355
8.342,0.02726,0.01926,0.01517
8.346,0.03016,0.01823,0.01396
8.35,0.03248,0.01919,0.01521
8.354,0.02552,0.0186,0.01407
8.358,0.02842,0.02015,0.01407
8.362,0.02204,0.01949,0.01421
8.366,0.03132,0.01912,0.01488
8.37,0.02784,0.01609,0.01388
8.374,0.0348,0.01934,0.01473
8.378,0.02262,0.02022,0.01572
8.382,0.02958,0.01919,0.01473
8.386,0.02436,0.01757,0.01451
8.39,0.03596,0.01882,0.01388
8.394,0.01914,0.01786,0.01524
8.398,0.0232,0.02111,0.01499
8.402,0.0232,0.01986,0.01443
8.406,0.02378,0.01875,0.01532
8.41,0.02436,0.01882,0.01473
8.414,0.03364,0.01816,0.01473
8.418,0.02146,0.01926,0.01392
8.422,0.029,0.02037,0.01366
8.426,0.0232,0.01779,0.01455
8.43,0.02378,0.01786,0.01657
8.434,0.02378,0.02052,0.01429
8.438,0.03074,0.0186,0.01399
8.442,0.02842,0.02111,0.01565
8.446,0.02842,0.02022,0.01569
8.45,0.02146,0.01735,0.01455
8.454,0.0261,0.01764,0.01388
8.458,0.02204,0.01882,0.01447
8.462,0.0203,0.01853,0.01418
8.466,0.02552,0.02059,0.01499
8.47,0.02436,0.01705,0.01366
8.474,0.0261,0.01919,0.01455
8.478,0.029,0.01801,0.01455
8.482,0.03074,0.01919,0.01554
8.486,0.02668,0.01838,0.01506
8.49,0.01856,0.01764,0.01657
8.494,0.02784,0.01897,0.01432
8.498,0.02378,0.01808,0.01381
8.502,0.02668,0.01786,0.01473
8.506,0.02436,0.01749,0.01506
8.51,0.02378,0.01897,0.01418
8.514,0.0261,0.02081,0.01451
8.518,0.02552,0.01823,0.01344
8.522,0.01682,0.01742,0.01366
8.526,0.02958,0.01779,0.01517
8.53,0.02784,0.01749,0.0144
8.534,0.0319,0.01764,0.01436
8.538,0.02262,0.01993,0.01455
8.542,0.02088,0.01912,0.01436
8.546,0.02378,0.01934,0.01425
8.55,0.02088,0.01757,0.01513
8.554,0.02726,0.01749,0.01679
8.558,0.02436,0.01845,0.01311
8.562,0.02262,0.01808,0.01385
8.566,0.01914,0.02074,0.01337
8.57,0.0261,0.01808,0.01351
8.574,0.0261,0.01794,0.01506
8.578,0.03132,0.01712,0.01429
8.582,0.0261,0.01609,0.01495
8.586,0.0203,0.01698,0.01554
8.59,0.02668,0.01749,0.01429
8.594,0.0348,0.01882,0.01462
8.598,0.03074,0.01727,0.01425
8.602,0.029,0.01749,0.01414
8.606,0.03538,0.01808,0.01407
8.61,0.02494,0.01823,0.01355
8.614,0.02842,0.01469,0.0141
8.618,0.02726,0.01749,0.01392
8.622,0.02204,0.0186,0.01598
8.626,0.0261,0.01845,0.01396
8.63,0.01798,0.01823,0.01429
8.634,0.02146,0.01653,0.01491
8.638,0.03248,0.01831,0.01403
8.642,0.02668,0.01661,0.01425
8.646,0.02262,0.01676,0.01396
8.65,0.01914,0.01676,0.01521
8.654,0.02204,0.01831,0.01385
8.658,0.01972,0.02,0.01377
8.662,0.02088,0.01971,0.01517
8.666,0.03016,0.0189,0.01355
8.67,0.029,0.01771,0.01425
8.674,0.01798,0.01631,0.01315
8.678,0.02958,0.0169,0.01451
8.682,0.02552,0.01764,0.01388
8.686,0.02204,0.01934,0.01278
8.69,0.03074,0.01698,0.01396
8.694,0.02436,0.01882,0.01318
8.698,0.02146,0.01616,0.01447
8.702,0.03016,0.01698,0.01421
8.706,0.02378,0.01779,0.01304
8.71,0.029,0.01882,0.01414
8.714,0.02494,0.01735,0.01311
8.718,0.02668,0.01823,0.0148
8.722,0.0232,0.01956,0.01385
8.726,0.0145,0.01676,0.01473
8.73,0.02784,0.01712,0.01348
8.734,0.03306,0.01668,0.01366
8.738,0.02784,0.01661,0.01373
8.742,0.029,0.01557,0.01355
8.746,0.02378,0.01712,0.0148
8.75,0.0261,0.0158,0.01315
8.754,0.03074,0.01676,0.01333
8.758,0.02784,0.01624,0.01462
8.762,0.02146,0.01771,0.01292
8.766,0.02146,0.01786,0.01429
8.77,0.02726,0.0158,0.01381
8.774,0.02262,0.01853,0.01436
8.778,0.02552,0.01757,0.01385
8.782,0.02262,0.01698,0.01399
8.786,0.02668,0.01801,0.01517
8.79,0.01682,0.01646,0.01385
8.794,0.01972,0.01941,0.01307
8.798,0.0203,0.0169,0.0137
8.802,0.02204,0.01616,0.01337
8.806,0.02494,0.01749,0.01403
8.81,0.02146,0.01646,0.01436
8.814,0.02494,0.01794,0.01322
8.818,0.02146,0.01565,0.01307
8.822,0.02494,0.01602,0.01484
8.826,0.01972,0.0158,0.01432
8.83,0.02436,0.01668,0.01322
8.834,0.03016,0.01742,0.01366
8.838,0.02204,0.01572,0.01344
8.842,0.02088,0.0189,0.01359
8.846,0.0203,0.01402,0.01488
8.85,0.029,0.0172,0.01381
8.854,0.02436,0.01808,0.01388
8.858,0.02784,0.01668,0.0134
8.862,0.02146,0.01978,0.01377
8.866,0.02262,0.01373,0.01403
8.87,0.02436,0.01668,0.01392
8.874,0.02262,0.01853,0.01392
8.878,0.02146,0.01668,0.01344
8.882,0.02552,0.01469,0.01333
8.886,0.01856,0.01491,0.01396
8.89,0.01798,0.01831,0.0137
8.894,0.02262,0.01668,0.01296
8.898,0.01798,0.01705,0.01425
8.902,0.02436,0.01712,0.01421
8.906,0.0232,0.01712,0.01311
8.91,0.02146,0.01572,0.01292
8.914,0.0174,0.01749,0.01285
8.918,0.03074,0.01602,0.01499
8.922,0.0145,0.01616,0.01171
8.926,0.0261,0.01616,0.01292
8.93,0.0261,0.01513,0.01289
8.934,0.02552,0.01535,0.01311
8.938,0.01972,0.01668,0.01322
8.942,0.02378,0.0158,0.01407
8.946,0.02726,0.01823,0.01344
8.95,0.02958,0.0189,0.01175
8.954,0.02668,0.01661,0.01348
8.958,0.02146,0.01513,0.01355
8.962,0.01682,0.01653,0.01373
8.966,0.01624,0.01823,0.01307
8.97,0.02494,0.01639,0.01333
8.974,0.02088,0.01513,0.01451
8.978,0.02262,0.01631,0.01355
8.982,0.02842,0.01476,0.0134
8.986,0.02378,0.01801,0.01259
8.99,0.02146,0.01727,0.01189
8.994,0.02494,0.01587,0.01344
8.998,0.02088,0.01816,0.01292
9.002,0.02378,0.01712,0.01289
9.006,0.02146,0.01712,0.0141
9.01,0.01972,0.01609,0.01318
9.014,0.03016,0.01808,0.01248
9.018,0.0261,0.01624,0.01359
9.022,0.01972,0.01698,0.01403
9.026,0.02088,0.01705,0.01355
9.03,0.0232,0.01771,0.01274
9.034,0.02146,0.0141,0.01307
9.038,0.02494,0.01602,0.0134
9.042,0.02552,0.01771,0.01495
9.046,0.02088,0.01498,0.01344
9.05,0.0232,0.01794,0.01289
9.054,0.02436,0.01712,0.01248
9.058,0.0203,0.01631,0.0127
9.062,0.02204,0.01572,0.01315
9.066,0.02088,0.01484,0.01292
9.07,0.02552,0.01535,0.01403
9.074,0.01856,0.01727,0.01285
9.078,0.02552,0.01587,0.01337
9.082,0.02784,0.01639,0.01315
9.086,0.01856,0.01831,0.01304
9.09,0.02784,0.01535,0.01248
9.094,0.02088,0.01594,0.01175
9.098,0.0261,0.01712,0.0134
9.102,0.02552,0.01528,0.01462
9.106,0.02494,0.01904,0.01337
9.11,0.01972,0.01631,0.01263
9.114,0.02262,0.01587,0.01223
9.118,0.02552,0.01587,0.01315
9.122,0.0145,0.01661,0.01204
9.126,0.01914,0.01572,0.01429
9.13,0.0232,0.01661,0.01296
9.134,0.02494,0.01779,0.013
9.138,0.01856,0.01491,0.013
9.142,0.02726,0.01572,0.01311
9.146,0.02146,0.01712,0.01381
9.15,0.0203,0.0155,0.01366
9.154,0.02378,0.01587,0.01348
9.158,0.01856,0.01712,0.01429
9.162,0.02378,0.01646,0.01362
9.166,0.0203,0.01594,0.01311
9.17,0.02204,0.01668,0.01285
9.174,0.01508,0.01609,0.01149
9.178,0.02262,0.01395,0.01362
9.182,0.02378,0.01661,0.01329
9.186,0.02204,0.01373,0.01311
9.19,0.02552,0.01506,0.01274
9.194,0.0203,0.01801,0.01248
9.198,0.01856,0.0155,0.01322
9.202,0.0232,0.01668,0.01318
9.206,0.01798,0.01808,0.01274
9.21,0.0232,0.01447,0.01296
9.214,0.02958,0.01498,0.01362
9.218,0.02262,0.01624,0.01245
9.222,0.0261,0.01771,0.01259
9.226,0.01972,0.0169,0.01167
9.23,0.01856,0.0155,0.01215
9.234,0.02262,0.01639,0.01234
9.238,0.01682,0.01417,0.012
9.242,0.02436,0.0158,0.01112
9.246,0.01624,0.01609,0.01134
9.25,0.0232,0.01712,0.01337
9.254,0.02378,0.01631,0.01278
9.258,0.01972,0.01639,0.01208
9.262,0.01682,0.01631,0.013
9.266,0.01682,0.01616,0.01208
9.27,0.0261,0.01661,0.01245
9.274,0.0203,0.0155,0.01421
9.278,0.02204,0.01838,0.01083
9.282,0.02378,0.01366,0.01248
9.286,0.02436,0.0141,0.01344
9.29,0.01856,0.01742,0.01215
9.294,0.02204,0.01425,0.01186
9.298,0.02552,0.01513,0.01248
9.302,0.02146,0.01491,0.01315
9.306,0.0203,0.01447,0.01366
9.31,0.02146,0.01506,0.01252
9.314,0.01624,0.01484,0.01421
9.318,0.02204,0.01712,0.01215
9.322,0.01914,0.01469,0.01451
9.326,0.02436,0.01513,0.01274
9.33,0.02378,0.01425,0.01359
9.334,0.03132,0.01639,0.0123
9.338,0.02378,0.01749,0.01267
9.342,0.02088,0.0172,0.01145
9.346,0.0261,0.01535,0.01385
9.35,0.01972,0.0155,0.01119
9.354,0.0261,0.01594,0.01296
9.358,0.02146,0.01521,0.01248
9.362,0.02378,0.01624,0.0127
9.366,0.02146,0.01565,0.01248
9.37,0.02146,0.0169,0.01259
9.374,0.02204,0.01646,0.01142
9.378,0.0203,0.01461,0.01086
9.382,0.0174,0.01351,0.01204
9.386,0.01972,0.01602,0.01289
9.39,0.01972,0.01594,0.0123
9.394,0.0203,0.01609,0.01278
9.398,0.02378,0.01587,0.0116
9.402,0.02378,0.0155,0.01285
9.406,0.02668,0.01469,0.01086
9.41,0.01856,0.01646,0.01219
9.414,0.0232,0.01683,0.01259
9.418,0.02378,0.01631,0.01267
9.422,0.02726,0.01602,0.01245
9.426,0.02262,0.01631,0.01241
9.43,0.01798,0.01749,0.01215
9.434,0.02262,0.01528,0.0116
9.438,0.02552,0.01661,0.01219
9.442,0.01682,0.01476,0.01281
9.446,0.02378,0.01498,0.01197
9.45,0.02378,0.01543,0.01223
9.454,0.02378,0.01351,0.01164
9.458,0.02204,0.01484,0.01234
9.462,0.01972,0.01454,0.01215
9.466,0.01798,0.01461,0.01245
9.47,0.02088,0.01535,0.01274
9.474,0.01798,0.0141,0.01362
9.478,0.0203,0.01624,0.01204
9.482,0.0232,0.01255,0.01145
9.486,0.0232,0.01528,0.01167
9.49,0.02378,0.01476,0.0123
9.494,0.01508,0.01557,0.01167
9.498,0.01566,0.01631,0.01237
9.502,0.029,0.01432,0.01223
9.506,0.02146,0.01417,0.01204
9.51,0.0145,0.01594,0.01119
9.514,0.02378,0.01557,0.01142
9.518,0.0174,0.01624,0.01263
9.522,0.02088,0.01735,0.01256
9.526,0.02262,0.01506,0.01197
9.53,0.02668,0.01602,0.01189
9.534,0.01914,0.01609,0.01149
9.538,0.0174,0.01439,0.01385
9.542,0.02204,0.01358,0.01116
9.546,0.02204,0.01395,0.01204
9.55,0.02262,0.01535,0.01278
9.554,0.02436,0.0158,0.01326
9.558,0.02204,0.01432,0.0116
9.562,0.01334,0.01329,0.01204
9.566,0.01856,0.01447,0.01219
9.57,0.02668,0.01609,0.01178
9.574,0.01972,0.01513,0.01263
9.578,0.01914,0.01668,0.01256
9.582,0.02378,0.0155,0.01171
9.586,0.01972,0.01321,0.01079
9.59,0.02552,0.01417,0.01256
9.594,0.01972,0.01572,0.01234
9.598,0.01566,0.01454,0.01101
9.602,0.02204,0.01535,0.01038
9.606,0.02378,0.01683,0.01156
9.61,0.02146,0.01395,0.01149
9.614,0.01798,0.01484,0.01326
9.618,0.02436,0.01336,0.0116
9.622,0.03074,0.01336,0.01234
9.626,0.02378,0.01491,0.01263
9.63,0.0174,0.01388,0.01108
9.634,0.01508,0.01491,0.01274
9.638,0.01856,0.01321,0.01002
9.642,0.01856,0.01336,0.01127
9.646,0.01682,0.01631,0.01116
9.65,0.02204,0.01343,0.01094
9.654,0.01566,0.01609,0.01175
9.658,0.02378,0.01284,0.01182
9.662,0.01624,0.01233,0.01134
9.666,0.02204,0.01306,0.01215
9.67,0.02494,0.01543,0.01138
9.674,0.01798,0.01402,0.01138
9.678,0.02494,0.01417,0.01164
9.682,0.01508,0.01432,0.01149
9.686,0.01972,0.01432,0.012
9.69,0.02958,0.01498,0.01127
9.694,0.02088,0.01402,0.01219
9.698,0.02436,0.01461,0.01215
9.702,0.01972,0.01528,0.01101
9.706,0.02494,0.0138,0.01175
9.71,0.01798,0.01624,0.01075
9.714,0.02784,0.01639,0.01189
9.718,0.01914,0.01557,0.01245
9.722,0.01914,0.01432,0.01226
9.726,0.0232,0.01461,0.01189
9.73,0.01972,0.01292,0.01112
9.734,0.02204,0.01402,0.01292
9.738,0.02726,0.01358,0.01083
9.742,0.01856,0.0141,0.01304
9.746,0.02436,0.01506,0.01153
9.75,0.01566,0.01484,0.01186
9.754,0.02494,0.01181,0.01245
9.758,0.02262,0.01543,0.00983
9.762,0.0232,0.01336,0.012
9.766,0.02088,0.01476,0.01186
9.77,0.01798,0.01565,0.01186
9.774,0.02378,0.01218,0.01234
9.778,0.02088,0.01513,0.01127
9.782,0.01972,0.01395,0.0123
9.786,0.01856,0.01461,0.01149
9.79,0.02262,0.01343,0.01256
9.794,0.01798,0.01343,0.01108
9.798,0.0261,0.01484,0.01193
9.802,0.01856,0.01262,0.0102
9.806,0.0232,0.01218,0.01127
9.81,0.0232,0.01461,0.01223
9.814,0.01856,0.01432,0.012
9.818,0.02436,0.01439,0.01123
9.822,0.01566,0.01321,0.01116
9.826,0.01566,0.0141,0.01256
9.83,0.0203,0.01314,0.01027
9.834,0.02088,0.01262,0.01267
9.838,0.02204,0.01299,0.01153
9.842,0.01624,0.01447,0.01256
9.846,0.01914,0.01284,0.01116
9.85,0.01798,0.01358,0.01086
9.854,0.02784,0.0141,0.01112
9.858,0.02378,0.0141,0.01149
9.862,0.01798,0.01402,0.0109
9.866,0.0174,0.01366,0.01171
9.87,0.02146,0.01439,0.01186
9.874,0.02262,0.01484,0.01086
9.878,0.01972,0.01528,0.01123
9.882,0.01682,0.01491,0.0113
9.886,0.02088,0.01388,0.01035
9.89,0.0174,0.01343,0.01108
9.894,0.01624,0.0138,0.01223
9.898,0.01798,0.0141,0.0113
9.902,0.02146,0.01402,0.01112
9.906,0.02436,0.01469,0.01153
9.91,0.02088,0.01218,0.01094
9.914,0.01044,0.01336,0.01083
9.918,0.01798,0.01388,0.0102
9.922,0.0203,0.01439,0.01153
9.926,0.02378,0.01521,0.01142
9.93,0.01856,0.01476,0.01149
9.934,0.01914,0.01469,0.01182
9.938,0.01334,0.01373,0.01094
9.942,0.02146,0.0138,0.01278
9.946,0.01682,0.01506,0.01142
9.95,0.01798,0.01543,0.01061
9.954,0.02146,0.01351,0.01134
9.958,0.02088,0.01395,0.01145
9.962,0.02088,0.01373,0.01189
9.966,0.0232,0.01358,0.01182
9.97,0.02784,0.01388,0.01123
9.974,0.02088,0.01447,0.01035
9.978,0.01856,0.01277,0.01211
9.982,0.01508,0.01321,0.01083
9.986,0.01798,0.0138,0.01108
9.99,0.01914,0.01498,0.01145
9.994,0.01392,0.01388,0.01053
9.998,0.02262,0.01343,0.01149
10.002,0.01972,0.0141,0.0113
10.006,0.01508,0.01137,0.01094
10.01,0.01508,0.01366,0.0116
10.014,0.02088,0.01476,0.01134
10.018,0.02088,0.01476,0.01223
10.022,0.01972,0.01506,0.01186
10.026,0.02552,0.01469,0.01127
10.03,0.0145,0.01417,0.01097
10.034,0.0203,0.01461,0.01027
10.038,0.01856,0.01454,0.01149
10.042,0.01682,0.01174,0.01134
10.046,0.0232,0.01521,0.01009
10.05,0.01914,0.01292,0.01164
10.054,0.02436,0.01484,0.01123
10.058,0.01566,0.01306,0.01035
10.062,0.01914,0.01329,0.01097
10.066,0.02436,0.01343,0.01061
10.07,0.0232,0.01425,0.01119
10.074,0.01798,0.0141,0.01108
10.078,0.01914,0.01395,0.01016
10.082,0.02146,0.01402,0.00979
10.086,0.0232,0.01358,0.01042
10.09,0.02146,0.01484,0.01149
10.094,0.02088,0.01432,0.01127
10.098,0.01334,0.01461,0.01134
10.102,0.0261,0.01373,0.01156
10.106,0.0174,0.01314,0.01145
10.11,0.02204,0.01506,0.01149
10.114,0.01566,0.01321,0.01068
10.118,0.01624,0.01521,0.01068
10.122,0.02088,0.01225,0.01116
10.126,0.01624,0.01306,0.01105
10.13,0.01798,0.01476,0.01053
10.134,0.01682,0.01395,0.01083
10.138,0.01914,0.01321,0.01068
10.142,0.01972,0.0138,0.01171
10.146,0.01856,0.0141,0.01112
10.15,0.01856,0.01321,0.01046
10.154,0.01914,0.01277,0.01175
10.158,0.01798,0.01277,0.00965
10.162,0.02204,0.01336,0.01142
10.166,0.01972,0.01336,0.01046
10.17,0.02262,0.01314,0.01108
10.174,0.01914,0.01469,0.01145
10.178,0.01682,0.01388,0.01057
10.182,0.02088,0.01299,0.01197
10.186,0.0174,0.01543,0.01075
10.19,0.02146,0.0127,0.01127
10.194,0.0203,0.0127,0.01215
10.198,0.01856,0.01299,0.01182
10.202,0.01624,0.01277,0.01197
10.206,0.02378,0.01373,0.01145
10.21,0.01856,0.01292,0.01145
10.214,0.01044,0.01329,0.01248
10.218,0.0232,0.01174,0.01097
10.222,0.02378,0.01225,0.01142
10.226,0.01566,0.01469,0.01134
10.23,0.02262,0.01366,0.01186
10.234,0.02494,0.01388,0.01164
10.238,0.02262,0.01115,0.01149
10.242,0.01972,0.01306,0.01153
10.246,0.02494,0.01211,0.01116
10.25,0.02146,0.01225,0.01127
10.254,0.01102,0.01321,0.01068
10.258,0.02146,0.01484,0.01134
10.262,0.01566,0.01196,0.01086
10.266,0.0203,0.01196,0.01057
10.27,0.01566,0.01417,0.01053
10.274,0.01914,0.01351,0.01075
10.278,0.0203,0.01329,0.01072
10.282,0.01566,0.01211,0.01042
10.286,0.01682,0.01255,0.01053
10.29,0.0145,0.01447,0.01083
10.294,0.01508,0.01425,0.01002
10.298,0.0203,0.0138,0.01127
10.302,0.01392,0.0138,0.01108
10.306,0.01856,0.01447,0.01075
10.31,0.01334,0.01314,0.01042
10.314,0.01682,0.01092,0.01094
10.318,0.01682,0.0127,0.01013
10.322,0.01682,0.01166,0.01064
10.326,0.02378,0.01329,0.01024
10.33,0.0174,0.0127,0.01064
10.334,0.0203,0.01565,0.01108
10.338,0.02146,0.01218,0.01075
10.342,0.01798,0.01432,0.01042
10.346,0.01856,0.01314,0.01042
10.35,0.02552,0.01284,0.01267
