0.362,0.95302,0.97712,0.97492
10.354,0.01566,0.01329,0.01046
10.358,0.01682,0.01366,0.01049
10.362,0.01624,0.01469,0.01119
10.366,0.01914,0.01137,0.01123
10.37,0.01798,0.0138,0.01134
10.374,0.01972,0.01159,0.01075
10.378,0.01566,0.01151,0.01101
10.382,0.02088,0.01358,0.01182
10.386,0.02204,0.0127,0.01138
10.39,0.0174,0.01218,0.01072
10.394,0.02204,0.01454,0.01134
10.398,0.01856,0.01402,0.01027
10.402,0.02262,0.01314,0.01016
10.406,0.01508,0.01203,0.01204
10.41,0.01798,0.01203,0.01009
10.414,0.0203,0.01144,0.00957
10.418,0.02552,0.01506,0.00994
10.422,0.01682,0.01425,0.0095
10.426,0.01508,0.01211,0.01119
10.43,0.01566,0.01211,0.00998
10.434,0.02552,0.01181,0.01057
10.438,0.01276,0.01247,0.01042
10.442,0.0174,0.01078,0.01116
10.446,0.01624,0.01395,0.01027
10.45,0.01508,0.01476,0.00961
10.454,0.0145,0.0141,0.01013
10.458,0.02146,0.01513,0.00965
10.462,0.01856,0.01299,0.01105
10.466,0.0174,0.01336,0.01112
10.47,0.01566,0.01225,0.0116
10.474,0.01914,0.01211,0.01049
10.478,0.02088,0.01262,0.00972
10.482,0.02146,0.0138,0.0113
10.486,0.01682,0.01247,0.01215
10.49,0.0174,0.01321,0.01127
10.494,0.0203,0.01314,0.0102
10.498,0.02146,0.01107,0.01027
10.502,0.01856,0.01137,0.01024
10.506,0.01798,0.01402,0.0095
10.51,0.01392,0.01432,0.0109
10.514,0.01624,0.01321,0.01031
10.518,0.01566,0.01011,0.00998
10.522,0.01102,0.01196,0.01042
10.526,0.01392,0.0124,0.01046
10.53,0.01682,0.01521,0.00976
10.534,0.02262,0.01417,0.00972
10.538,0.01566,0.01078,0.01005
10.542,0.01334,0.01277,0.01108
10.546,0.0174,0.01351,0.01027
10.55,0.01914,0.01225,0.01119
10.554,0.02146,0.011,0.01042
10.558,0.02262,0.01255,0.01009
10.562,0.0203,0.01188,0.00991
10.566,0.01624,0.01292,0.01046
10.57,0.01856,0.01137,0.00913
10.574,0.01914,0.01218,0.01061
10.578,0.01624,0.01181,0.01005
10.582,0.01508,0.01432,0.01042
10.586,0.01682,0.0124,0.00998
10.59,0.01392,0.01063,0.0102
10.594,0.0203,0.01402,0.01002
10.598,0.02378,0.01218,0.01031
10.602,0.01508,0.01233,0.00972
10.606,0.01218,0.01137,0.01079
10.61,0.01566,0.01211,0.00917
10.614,0.01218,0.01203,0.00917
10.618,0.01508,0.01321,0.01038
10.622,0.01392,0.01343,0.00994
10.626,0.02494,0.01129,0.00935
10.63,0.01798,0.01151,0.01002
10.634,0.01334,0.01351,0.00921
10.638,0.02204,0.01159,0.01064
10.642,0.0145,0.01366,0.00998
10.646,0.01914,0.01218,0.01046
10.65,0.01914,0.0107,0.00972
10.654,0.02204,0.01277,0.00961
10.658,0.01914,0.01092,0.0109
10.662,0.02088,0.01181,0.00946
10.666,0.01682,0.01225,0.00998
10.67,0.01508,0.01019,0.00976
10.674,0.01624,0.01277,0.01038
10.678,0.01682,0.01366,0.01116
10.682,0.01508,0.01314,0.01035
10.686,0.02552,0.0127,0.00965
10.69,0.01566,0.01447,0.00998
10.694,0.01392,0.01343,0.01024
10.698,0.01624,0.0141,0.01027
10.702,0.01798,0.01056,0.00968
10.706,0.01624,0.01159,0.01005
10.71,0.01566,0.01159,0.01002
10.714,0.01914,0.01078,0.01064
10.718,0.01682,0.01218,0.01079
10.722,0.01566,0.01211,0.01002
10.726,0.01334,0.01306,0.01097
10.73,0.01798,0.01115,0.01046
10.734,0.01392,0.01211,0.00939
10.738,0.01566,0.01262,0.01013
10.742,0.01566,0.0107,0.0109
10.746,0.01218,0.01196,0.01112
10.75,0.01798,0.01247,0.00987
10.754,0.01972,0.01336,0.01042
10.758,0.01334,0.01166,0.00991
10.762,0.01798,0.01174,0.00884
10.766,0.0232,0.01211,0.00862
10.77,0.01798,0.01033,0.01142
10.774,0.01334,0.01203,0.00983
10.778,0.02146,0.01247,0.00943
10.782,0.01276,0.01425,0.00991
10.786,0.01218,0.01196,0.00943
10.79,0.01682,0.01188,0.01016
10.794,0.0174,0.01107,0.01042
10.798,0.01218,0.01314,0.01016
10.802,0.01276,0.01181,0.00902
10.806,0.01798,0.01115,0.00943
10.81,0.01682,0.01174,0.00865
10.814,0.01508,0.01166,0.00957
10.818,0.02088,0.01188,0.00991
10.822,0.0145,0.01454,0.01027
10.826,0.01624,0.01225,0.00979
10.83,0.01914,0.01366,0.01031
10.834,0.02146,0.01284,0.00928
10.838,0.02494,0.01262,0.0095
10.842,0.01682,0.0127,0.00998
10.846,0.01334,0.01218,0.00976
10.85,0.01682,0.01159,0.00913
10.854,0.01856,0.01041,0.00998
10.858,0.01798,0.01233,0.0102
10.862,0.01914,0.0124,0.00994
10.866,0.01856,0.01137,0.01009
10.87,0.01798,0.01056,0.00957
10.874,0.01624,0.01218,0.01116
10.878,0.01334,0.01159,0.01038
10.882,0.01972,0.01211,0.01057
10.886,0.01682,0.01078,0.00943
10.89,0.01624,0.01292,0.01064
10.894,0.02204,0.01373,0.01086
10.898,0.0203,0.01137,0.01016
10.902,0.02262,0.01174,0.0095
10.906,0.01102,0.01122,0.00921
10.91,0.01276,0.00974,0.01057
10.914,0.01972,0.01366,0.01013
10.918,0.01856,0.01026,0.01083
10.922,0.02088,0.01107,0.00968
10.926,0.0174,0.01211,0.01005
10.93,0.01682,0.01343,0.00965
10.934,0.01624,0.01218,0.01016
10.938,0.02088,0.01181,0.0095
10.942,0.01914,0.01306,0.00917
10.946,0.01856,0.0124,0.0102
10.95,0.01972,0.01129,0.00994
10.954,0.01682,0.00915,0.01094
10.958,0.01624,0.01262,0.00968
10.962,0.01798,0.01085,0.00943
10.966,0.01856,0.01388,0.01064
10.97,0.02146,0.01019,0.00946
10.974,0.01508,0.01129,0.01005
10.978,0.0174,0.01129,0.01053
10.982,0.01218,0.01174,0.00924
10.986,0.01392,0.01078,0.00976
10.99,0.0203,0.01122,0.00976
10.994,0.02204,0.00967,0.00895
10.998,0.02088,0.01218,0.00957
11.002,0.0145,0.01122,0.00917
11.006,0.01624,0.01174,0.00991
11.01,0.0174,0.0107,0.00976
11.014,0.01798,0.01203,0.00998
11.018,0.01218,0.01151,0.00994
11.022,0.0174,0.01188,0.0102
11.026,0.01682,0.01233,0.01027
11.03,0.01566,0.011,0.00968
11.034,0.01972,0.01314,0.00887
11.038,0.02552,0.01336,0.00939
11.042,0.01856,0.01233,0.00946
11.046,0.01102,0.01137,0.00843
11.05,0.01972,0.01284,0.00939
11.054,0.0203,0.01048,0.00932
11.058,0.0174,0.01019,0.01035
11.062,0.02146,0.01196,0.01009
11.066,0.01566,0.01181,0.01027
11.07,0.01856,0.01292,0.01016
11.074,0.0174,0.01262,0.00876
11.078,0.01508,0.01144,0.00939
11.082,0.0145,0.01115,0.00943
11.086,0.01914,0.01115,0.00983
11.09,0.0116,0.01203,0.00961
11.094,0.02088,0.01151,0.00979
11.098,0.01914,0.01129,0.01035
11.102,0.01508,0.011,0.00991
11.106,0.01334,0.01159,0.00976
11.11,0.01566,0.01255,0.01016
11.114,0.0174,0.0124,0.01009
11.118,0.01566,0.01122,0.00998
11.122,0.01914,0.01107,0.00921
11.126,0.01392,0.01321,0.00873
11.13,0.01624,0.01181,0.00928
11.134,0.01682,0.01299,0.00932
11.138,0.01682,0.01174,0.00865
11.142,0.01798,0.01026,0.01016
11.146,0.01856,0.01137,0.01072
11.15,0.01682,0.01262,0.00943
11.154,0.01914,0.01203,0.00946
11.158,0.01914,0.01115,0.00873
11.162,0.01682,0.01078,0.01134
11.166,0.01334,0.01203,0.00862
11.17,0.01798,0.01166,0.00921
11.174,0.01972,0.0124,0.01046
11.178,0.01682,0.01292,0.0095
11.182,0.01102,0.01085,0.00884
11.186,0.0174,0.01166,0.00876
11.19,0.01102,0.0138,0.00891
11.194,0.0174,0.01181,0.00876
11.198,0.01856,0.01196,0.00987
11.202,0.00812,0.01092,0.00895
11.206,0.00928,0.01166,0.00965
11.21,0.01334,0.01188,0.01064
11.214,0.02262,0.01107,0.00954
11.218,0.01914,0.01122,0.0102
11.222,0.01044,0.01181,0.00821
11.226,0.0174,0.01041,0.00876
11.23,0.01624,0.011,0.01038
11.234,0.01856,0.01211,0.00843
11.238,0.01566,0.01107,0.00983
11.242,0.01798,0.01107,0.00979
11.246,0.01798,0.01151,0.00906
11.25,0.01856,0.01203,0.00954
11.254,0.01392,0.01019,0.0095
11.258,0.01798,0.01041,0.00887
11.262,0.01392,0.01188,0.00847
11.266,0.0203,0.00989,0.00854
11.27,0.01566,0.0124,0.00829
11.274,0.02378,0.01115,0.00976
11.278,0.01392,0.01388,0.00902
11.282,0.01392,0.01159,0.0102
11.286,0.00928,0.01107,0.00862
11.29,0.0203,0.0124,0.00887
11.294,0.01914,0.01129,0.00869
11.298,0.0145,0.01211,0.00862
11.302,0.0145,0.01174,0.00994
11.306,0.01392,0.01225,0.01031
11.31,0.01392,0.0124,0.00862
11.314,0.01566,0.01174,0.0095
11.318,0.01276,0.01174,0.00968
11.322,0.01798,0.01336,0.00991
11.326,0.0145,0.01174,0.00965
11.33,0.01914,0.01144,0.00983
11.334,0.0232,0.01225,0.00939
11.338,0.02262,0.01159,0.00987
11.342,0.01798,0.01056,0.00976
11.346,0.01392,0.01151,0.00935
11.35,0.01856,0.01115,0.00943
11.354,0.01972,0.01144,0.00994
11.358,0.0145,0.01218,0.00928
11.362,0.01276,0.00996,0.00862
11.366,0.0145,0.01233,0.00987
11.37,0.01392,0.01137,0.00836
11.374,0.01508,0.01063,0.01009
11.378,0.01624,0.01048,0.00851
11.382,0.01856,0.01011,0.00946
11.386,0.01102,0.0096,0.00917
11.39,0.01682,0.01181,0.00832
11.394,0.01392,0.01033,0.01027
11.398,0.01276,0.00952,0.00921
11.402,0.01392,0.011,0.00884
11.406,0.0116,0.01115,0.00847
11.41,0.01566,0.01078,0.01005
11.414,0.01334,0.01129,0.00865
11.418,0.01044,0.00893,0.0084
11.422,0.01624,0.01122,0.00825
11.426,0.01566,0.01107,0.00921
11.43,0.01334,0.01314,0.00935
11.434,0.01334,0.01166,0.00906
11.438,0.01566,0.01026,0.00873
11.442,0.01334,0.01129,0.01035
11.446,0.01218,0.01063,0.00979
11.45,0.0145,0.01085,0.00854
11.454,0.0203,0.01122,0.00968
11.458,0.0174,0.01188,0.00854
11.462,0.01566,0.01048,0.00921
11.466,0.01218,0.01144,0.00832
11.47,0.01798,0.01011,0.00895
11.474,0.01682,0.00945,0.00994
11.478,0.02204,0.01181,0.00991
11.482,0.02378,0.01085,0.00935
11.486,0.0203,0.01137,0.00854
11.49,0.01276,0.01144,0.00895
11.494,0.01682,0.01174,0.00869
11.498,0.01334,0.01203,0.00939
11.502,0.0116,0.01144,0.00917
11.506,0.0174,0.01115,0.00898
11.51,0.0232,0.01299,0.007
11.514,0.01566,0.01048,0.00928
11.518,0.01334,0.01166,0.00832
11.522,0.01682,0.01137,0.00954
11.526,0.01392,0.01211,0.00924
11.53,0.01334,0.01321,0.00792
11.534,0.01566,0.00982,0.01005
11.538,0.02262,0.00952,0.00884
11.542,0.01218,0.01033,0.0091
11.546,0.02204,0.01159,0.00965
11.55,0.01218,0.00967,0.00917
11.554,0.01334,0.01144,0.01024
11.558,0.01856,0.01092,0.00858
11.562,0.0203,0.011,0.00851
11.566,0.01508,0.01004,0.00946
11.57,0.01914,0.01107,0.00943
11.574,0.01508,0.01092,0.0088
11.578,0.01566,0.01144,0.00898
11.582,0.01624,0.01056,0.00854
11.586,0.01276,0.01107,0.00895
11.59,0.01392,0.01174,0.00869
11.594,0.01566,0.01151,0.0095
11.598,0.01566,0.0107,0.00957
11.602,0.01682,0.01196,0.00891
11.606,0.01682,0.01004,0.00876
11.61,0.01566,0.01092,0.00847
11.614,0.01566,0.01033,0.00799
11.618,0.02378,0.01203,0.00887
11.622,0.01856,0.01129,0.00957
11.626,0.01624,0.01151,0.00788
11.63,0.01334,0.00945,0.0088
11.634,0.00986,0.01085,0.00865
11.638,0.01624,0.01196,0.00814
11.642,0.0145,0.0096,0.00906
11.646,0.01334,0.01004,0.00851
11.65,0.01218,0.00967,0.00939
11.654,0.01508,0.00893,0.0084
11.658,0.01218,0.01041,0.00913
11.662,0.02436,0.01078,0.00836
11.666,0.0116,0.01056,0.00902
11.67,0.01276,0.00974,0.00895
11.674,0.01566,0.00967,0.00817
11.678,0.02088,0.0107,0.00957
11.682,0.00928,0.01107,0.00884
11.686,0.01682,0.01137,0.0088
11.69,0.01682,0.01115,0.00876
11.694,0.01044,0.01129,0.00803
11.698,0.01392,0.01092,0.00865
11.702,0.01624,0.0107,0.00921
11.706,0.01972,0.01174,0.00843
11.71,0.01914,0.01144,0.00836
11.714,0.01914,0.01056,0.00898
11.718,0.01624,0.01063,0.00784
11.722,0.0174,0.01019,0.00854
11.726,0.0174,0.0093,0.00891
11.73,0.0145,0.01033,0.00954
11.734,0.01914,0.01255,0.00806
11.738,0.01276,0.01159,0.00906
11.742,0.01392,0.01092,0.00891
11.746,0.01914,0.01048,0.00829
11.75,0.01624,0.01085,0.00917
11.754,0.01972,0.01085,0.00902
11.758,0.0145,0.01107,0.00898
11.762,0.02088,0.01129,0.00825
11.766,0.01392,0.01048,0.00884
11.77,0.01914,0.00967,0.00921
11.774,0.0116,0.01137,0.00865
11.778,0.01276,0.01033,0.00873
11.782,0.01682,0.0093,0.00884
11.786,0.01276,0.01092,0.00762
11.79,0.01392,0.01181,0.00943
11.794,0.01682,0.011,0.0095
11.798,0.01566,0.01063,0.00862
11.802,0.00928,0.00886,0.00832
11.806,0.01334,0.01033,0.00946
11.81,0.0203,0.00989,0.00946
11.814,0.01102,0.00952,0.00917
11.818,0.01798,0.01033,0.00829
11.822,0.0145,0.01004,0.00906
11.826,0.01334,0.01033,0.00817
11.83,0.01682,0.01085,0.00917
11.834,0.01856,0.00923,0.00972
11.838,0.01508,0.01004,0.00968
11.842,0.01276,0.01159,0.00979
11.846,0.01566,0.00915,0.00906
11.85,0.01798,0.01063,0.00777
11.854,0.01508,0.01129,0.00876
11.858,0.01276,0.00989,0.00851
11.862,0.01624,0.00967,0.00803
11.866,0.01682,0.00886,0.00891
11.87,0.01392,0.01078,0.00847
11.874,0.01508,0.011,0.00884
11.878,0.01508,0.01041,0.00913
11.882,0.01508,0.00886,0.00913
11.886,0.01276,0.01144,0.00906
11.89,0.01508,0.00952,0.00862
11.894,0.01276,0.01056,0.00876
11.898,0.01276,0.01011,0.00876
11.902,0.01624,0.00967,0.0081
11.906,0.01624,0.0107,0.0091
11.91,0.01972,0.01004,0.00946
11.914,0.01044,0.01063,0.00817
11.918,0.01624,0.00908,0.00921
11.922,0.0145,0.0096,0.00873
11.926,0.01218,0.01188,0.00932
11.93,0.01566,0.0107,0.00876
11.934,0.01566,0.01048,0.00917
11.938,0.01798,0.00996,0.00957
11.942,0.01624,0.00923,0.00792
11.946,0.01044,0.01048,0.0081
11.95,0.01218,0.01056,0.00847
11.954,0.0145,0.01026,0.00829
11.958,0.01682,0.01107,0.01016
11.962,0.0174,0.01041,0.00858
11.966,0.01392,0.00967,0.00924
11.97,0.01972,0.0096,0.00843
11.974,0.00986,0.01026,0.00954
11.978,0.01682,0.01048,0.00803
11.982,0.0145,0.00893,0.0091
11.986,0.0116,0.00982,0.00932
11.99,0.0145,0.01129,0.00913
11.994,0.01856,0.01078,0.00898
11.998,0.01218,0.01056,0.00814
12.002,0.00638,0.01092,0.00876
12.006,0.01508,0.01004,0.00814
12.01,0.01102,0.00974,0.00884
12.014,0.02088,0.01048,0.00965
12.018,0.01218,0.01085,0.00792
12.022,0.01972,0.01033,0.00865
12.026,0.0116,0.00923,0.00869
12.03,0.01566,0.01115,0.0081
12.034,0.01392,0.0096,0.00968
12.038,0.01392,0.00982,0.00784
12.042,0.01508,0.01063,0.00795
12.046,0.01392,0.00923,0.00825
12.05,0.0116,0.0096,0.00865
12.054,0.01334,0.01041,0.0091
12.058,0.01508,0.00982,0.00832
12.062,0.01276,0.01144,0.00891
12.066,0.01392,0.01085,0.00968
12.07,0.0174,0.01011,0.00876
12.074,0.0116,0.01188,0.00854
12.078,0.01798,0.01048,0.00946
12.082,0.01392,0.01048,0.00873
12.086,0.01566,0.00937,0.00887
12.09,0.01624,0.011,0.00854
12.094,0.01102,0.01115,0.00895
12.098,0.01334,0.01078,0.00762
12.102,0.0174,0.01041,0.00913
12.106,0.01566,0.00923,0.00865
12.11,0.0145,0.0096,0.00873
12.114,0.0145,0.01284,0.00751
12.118,0.01392,0.01056,0.00917
12.122,0.01102,0.01011,0.00887
12.126,0.01972,0.01019,0.00858
12.13,0.01798,0.01056,0.00932
12.134,0.0116,0.00878,0.00836
12.138,0.01566,0.01011,0.00851
12.142,0.01276,0.01011,0.00784
12.146,0.01682,0.00945,0.00865
12.15,0.01566,0.01115,0.00865
12.154,0.01914,0.01048,0.00792
12.158,0.01566,0.00996,0.00858
12.162,0.01102,0.01033,0.00858
12.166,0.0145,0.01041,0.00825
12.17,0.01914,0.01048,0.00921
12.174,0.01682,0.01137,0.00939
12.178,0.01044,0.00849,0.00902
12.182,0.0145,0.01019,0.00987
12.186,0.01682,0.00901,0.00795
12.19,0.01276,0.00841,0.00957
12.194,0.01218,0.01056,0.00865
12.198,0.01682,0.01129,0.00858
12.202,0.01102,0.00915,0.0088
12.206,0.0116,0.01019,0.0091
12.21,0.0145,0.00967,0.00862
12.214,0.01334,0.0107,0.00829
12.218,0.01218,0.00945,0.0081
12.222,0.01334,0.00937,0.00854
12.226,0.0145,0.01233,0.00858
12.23,0.01102,0.00937,0.00906
12.234,0.01508,0.01026,0.00755
12.238,0.01276,0.0107,0.0084
12.242,0.01566,0.00915,0.00851
12.246,0.01508,0.01041,0.00917
12.25,0.01218,0.00893,0.00825
12.254,0.01276,0.01129,0.00847
12.258,0.01798,0.00886,0.00917
12.262,0.01566,0.00967,0.00932
12.266,0.01392,0.00923,0.00751
12.27,0.0145,0.01004,0.00854
12.274,0.0174,0.01085,0.00696
12.278,0.01392,0.01004,0.00961
12.282,0.01624,0.00974,0.0084
12.286,0.0145,0.00974,0.00692
12.29,0.0145,0.00901,0.00836
12.294,0.01798,0.01026,0.00851
12.298,0.01624,0.01144,0.00976
12.302,0.0116,0.01092,0.00928
12.306,0.01044,0.01151,0.00895
12.31,0.0145,0.01085,0.00825
12.314,0.0145,0.00893,0.00898
12.318,0.01682,0.01041,0.0088
12.322,0.01218,0.00974,0.00935
12.326,0.01276,0.00827,0.00751
12.33,0.00928,0.01137,0.00777
12.334,0.01044,0.01092,0.00887
12.338,0.01392,0.00856,0.00711
12.342,0.01276,0.01196,0.00921
12.346,0.01392,0.01026,0.00887
12.35,0.01682,0.00908,0.00895
12.354,0.01392,0.00967,0.01002
12.358,0.01972,0.01203,0.00887
12.362,0.0116,0.01166,0.00748
12.366,0.0116,0.011,0.00799
12.37,0.01218,0.01188,0.00954
12.374,0.01566,0.00871,0.00806
12.378,0.01972,0.011,0.00865
12.382,0.01508,0.0107,0.00836
12.386,0.01566,0.01004,0.00891
12.39,0.0145,0.01033,0.00814
12.394,0.0203,0.0107,0.00814
12.398,0.01682,0.00923,0.00902
12.402,0.01334,0.01026,0.00873
12.406,0.01566,0.00819,0.00865
12.41,0.01682,0.01174,0.00939
12.414,0.01102,0.01056,0.00913
12.418,0.0145,0.00982,0.01013
12.422,0.01566,0.01181,0.00862
12.426,0.01044,0.01033,0.00821
12.43,0.0145,0.00937,0.00678
12.434,0.01566,0.0096,0.0084
12.438,0.01856,0.00937,0.00873
12.442,0.0145,0.01151,0.00895
12.446,0.0203,0.00701,0.00924
12.45,0.01218,0.00937,0.00781
12.454,0.01218,0.00945,0.00825
12.458,0.01334,0.01011,0.00851
12.462,0.01218,0.01011,0.00832
12.466,0.01798,0.00996,0.00851
12.47,0.01276,0.00996,0.00917
12.474,0.0145,0.01048,0.00924
12.478,0.0116,0.00886,0.00876
12.482,0.01392,0.01041,0.00876
12.486,0.0203,0.0096,0.00814
12.49,0.02088,0.00915,0.00784
12.494,0.01218,0.00967,0.00784
12.498,0.01276,0.00967,0.00869
12.502,0.01856,0.00974,0.00851
12.506,0.01392,0.01004,0.00906
12.51,0.01682,0.00849,0.00832
12.514,0.01508,0.00952,0.00876
12.518,0.00986,0.00827,0.00836
12.522,0.01682,0.00982,0.00762
12.526,0.01508,0.00849,0.00865
12.53,0.01798,0.00901,0.00898
12.534,0.01566,0.00841,0.00935
12.538,0.01218,0.00864,0.00851
12.542,0.01044,0.00967,0.00902
12.546,0.01392,0.01004,0.00902
12.55,0.01856,0.00901,0.00932
12.554,0.01334,0.00923,0.00865
12.558,0.01856,0.00856,0.0081
12.562,0.0145,0.01041,0.0088
12.566,0.01508,0.00849,0.0088
12.57,0.01566,0.01085,0.0081
12.574,0.01856,0.01041,0.00935
12.578,0.0145,0.01026,0.00817
12.582,0.01508,0.00849,0.00803
12.586,0.01682,0.01085,0.0084
12.59,0.01856,0.00923,0.0088
12.594,0.02088,0.00982,0.00906
12.598,0.00928,0.00974,0.0088
12.602,0.01334,0.01063,0.00847
12.606,0.01392,0.01004,0.00843
12.61,0.01508,0.01063,0.00932
12.614,0.01102,0.00982,0.00843
12.618,0.0116,0.01041,0.00781
12.622,0.01566,0.00908,0.00836
12.626,0.01682,0.01004,0.00891
12.63,0.01276,0.00967,0.00943
12.634,0.01044,0.00967,0.00895
12.638,0.01682,0.0093,0.00887
12.642,0.01682,0.00982,0.00814
12.646,0.0145,0.0096,0.00862
12.65,0.01682,0.01033,0.0088
12.654,0.00812,0.00982,0.00921
12.658,0.01682,0.01092,0.0081
12.662,0.01392,0.00982,0.00799
12.666,0.01102,0.01078,0.00851
12.67,0.0116,0.00967,0.00825
12.674,0.01508,0.01004,0.00817
12.678,0.0116,0.01122,0.00906
12.682,0.01624,0.01063,0.00718
12.686,0.01566,0.00967,0.00803
12.69,0.0116,0.00937,0.00736
12.694,0.01218,0.00878,0.0081
12.698,0.01276,0.00989,0.0077
12.702,0.01276,0.01092,0.00902
12.706,0.00928,0.01041,0.00917
12.71,0.0145,0.00967,0.00887
12.714,0.01392,0.00996,0.00924
12.718,0.0145,0.00937,0.00869
12.722,0.01566,0.00967,0.00755
12.726,0.00754,0.00937,0.00887
12.73,0.01508,0.01063,0.01016
12.734,0.0116,0.01085,0.00876
12.738,0.01102,0.00937,0.00895
12.742,0.01392,0.01166,0.00854
12.746,0.01276,0.0107,0.0084
12.75,0.02262,0.00775,0.00806
12.754,0.01392,0.00908,0.00829
12.758,0.01624,0.01078,0.00917
12.762,0.0116,0.00974,0.00869
12.766,0.01102,0.00901,0.00917
12.77,0.01102,0.00849,0.00858
12.774,0.01682,0.00775,0.00792
12.778,0.01798,0.01151,0.00876